"ISLAND","NDVI","DATE"
"Anjouan",0.571001775471183,2000-02-26
"Grande Comore",0.61437669455832,2000-02-26
"Mayotte",0.358609149440868,2000-02-26
"Moheli",0.673404549380939,2000-02-26
"Anjouan",0.505039989307672,2000-03-13
"Grande Comore",0.69500910392686,2000-03-13
"Mayotte",0.740599923722349,2000-03-13
"Moheli",0.694308403126745,2000-03-13
"Anjouan",0.675662681254943,2000-03-29
"Grande Comore",0.705271261796956,2000-03-29
"Mayotte",0.643758680124224,2000-03-29
"Moheli",0.782900577867668,2000-03-29
"Anjouan",0.669848138792874,2000-04-14
"Grande Comore",0.762167844291789,2000-04-14
"Mayotte",0.792904713752334,2000-04-14
"Moheli",0.807455893965031,2000-04-14
"Anjouan",0.716562404125893,2000-04-30
"Grande Comore",0.748345997286296,2000-04-30
"Mayotte",0.744984630800062,2000-04-30
"Moheli",0.772066299435028,2000-04-30
"Anjouan",0.750007266982622,2000-05-16
"Grande Comore",0.757126228972726,2000-05-16
"Mayotte",0.786373574173713,2000-05-16
"Moheli",0.776368419572554,2000-05-16
"Anjouan",0.699832021655883,2000-06-01
"Grande Comore",0.72967316280078,2000-06-01
"Mayotte",0.72393078467717,2000-06-01
"Moheli",0.788674555555556,2000-06-01
"Anjouan",0.710203392310762,2000-06-17
"Grande Comore",0.724415396283656,2000-06-17
"Mayotte",0.748034854961832,2000-06-17
"Moheli",0.750993386318479,2000-06-17
"Anjouan",0.618403585232574,2000-07-03
"Grande Comore",0.687854645409566,2000-07-03
"Mayotte",0.716216917639828,2000-07-03
"Moheli",0.678181138990696,2000-07-03
"Anjouan",0.674212298896423,2000-07-19
"Grande Comore",0.703381620831529,2000-07-19
"Mayotte",0.677627038827382,2000-07-19
"Moheli",0.690513703703704,2000-07-19
"Anjouan",0.646469951322194,2000-08-04
"Grande Comore",0.665575331665942,2000-08-04
"Mayotte",0.63338295560385,2000-08-04
"Moheli",0.684703555431131,2000-08-04
"Anjouan",0.538008540454786,2000-08-20
"Grande Comore",0.586762311863656,2000-08-20
"Mayotte",0.658483985928419,2000-08-20
"Moheli",0.664037192681532,2000-08-20
"Anjouan",0.567495966453674,2000-09-05
"Grande Comore",0.638869744875709,2000-09-05
"Mayotte",0.613076990595611,2000-09-05
"Moheli",0.655962086806554,2000-09-05
"Anjouan",0.574558568963228,2000-09-21
"Grande Comore",0.637866864517534,2000-09-21
"Mayotte",0.654046589700744,2000-09-21
"Moheli",0.669858210203513,2000-09-21
"Anjouan",0.4781498937583,2000-10-07
"Grande Comore",0.62812599058669,2000-10-07
"Mayotte",0.626243916320566,2000-10-07
"Moheli",0.60160951979781,2000-10-07
"Anjouan",0.428549769098826,2000-10-23
"Grande Comore",0.531720910679188,2000-10-23
"Mayotte",0.563407339733664,2000-10-23
"Moheli",0.543718909806125,2000-10-23
"Anjouan",0.50252079539368,2000-11-08
"Grande Comore",0.609482050721469,2000-11-08
"Mayotte",0.548264725921338,2000-11-08
"Moheli",0.581800363636364,2000-11-08
"Anjouan",0.556687944399893,2000-11-24
"Grande Comore",0.441874142567086,2000-11-24
"Mayotte",0.650851585820896,2000-11-24
"Moheli",0.605611751152074,2000-11-24
"Anjouan",0.507625029671634,2000-12-10
"Grande Comore",0.5350370891242,2000-12-10
"Mayotte",0.723221765977153,2000-12-10
"Moheli",0.750997110799439,2000-12-10
"Anjouan",0.680398967994775,2000-12-26
"Grande Comore",0.625324158394476,2000-12-26
"Mayotte",0.745281777176364,2000-12-26
"Moheli",0.709729016393443,2000-12-26
"Anjouan",0.638237425348374,2001-01-09
"Grande Comore",0.565712721452619,2001-01-09
"Mayotte",0.71123376782702,2001-01-09
"Moheli",0.658976730608841,2001-01-09
"Anjouan",0.501877546996188,2001-01-25
"Grande Comore",0.57201770392093,2001-01-25
"Mayotte",0.566370693852708,2001-01-25
"Moheli",0.613459448707019,2001-01-25
"Anjouan",0.685927228631358,2001-02-10
"Grande Comore",0.609977328685042,2001-02-10
"Mayotte",0.77050931793351,2001-02-10
"Moheli",0.739112850729517,2001-02-10
"Anjouan",0.625045407486063,2001-02-26
"Grande Comore",0.558952206043354,2001-02-26
"Mayotte",0.672109412861137,2001-02-26
"Moheli",0.716506459661769,2001-02-26
"Anjouan",0.786225868009542,2001-03-14
"Grande Comore",0.70897469303488,2001-03-14
"Mayotte",0.764820057741984,2001-03-14
"Moheli",0.803755068416643,2001-03-14
"Anjouan",0.681398023662275,2001-03-30
"Grande Comore",0.709961189118034,2001-03-30
"Mayotte",0.675726110425663,2001-03-30
"Moheli",0.724951661036036,2001-03-30
"Anjouan",0.798080883130619,2001-04-15
"Grande Comore",0.771852062472791,2001-04-15
"Mayotte",0.724977050997783,2001-04-15
"Moheli",0.838009762381907,2001-04-15
"Anjouan",0.697294317128096,2001-05-01
"Grande Comore",0.77857646515168,2001-05-01
"Mayotte",0.782950217256362,2001-05-01
"Moheli",0.747003989667049,2001-05-01
"Anjouan",0.743590308951677,2001-05-17
"Grande Comore",0.767753622557291,2001-05-17
"Mayotte",0.742403945536129,2001-05-17
"Moheli",0.759917612687813,2001-05-17
"Anjouan",0.752862199947243,2001-06-02
"Grande Comore",0.768142358291376,2001-06-02
"Mayotte",0.803404385564184,2001-06-02
"Moheli",0.773920713073005,2001-06-02
"Anjouan",0.49242507268448,2001-06-18
"Grande Comore",0.650171603846579,2001-06-18
"Mayotte",0.71981920782234,2001-06-18
"Moheli",0.512152845287493,2001-06-18
"Anjouan",0.691504952926729,2001-07-04
"Grande Comore",0.700486240992123,2001-07-04
"Mayotte",0.777064019448947,2001-07-04
"Moheli",0.70627217765043,2001-07-04
"Anjouan",0.724626233390343,2001-07-20
"Grande Comore",0.702546969367804,2001-07-20
"Mayotte",0.715158652961031,2001-07-20
"Moheli",0.832467401129943,2001-07-20
"Anjouan",0.697603778071334,2001-08-05
"Grande Comore",0.665251188408943,2001-08-05
"Mayotte",0.653822307456275,2001-08-05
"Moheli",0.807293015332198,2001-08-05
"Anjouan",0.697771929133858,2001-08-21
"Grande Comore",0.665478592455299,2001-08-21
"Mayotte",0.678649419315403,2001-08-21
"Moheli",0.754143968208913,2001-08-21
"Anjouan",0.672929661465221,2001-09-06
"Grande Comore",0.606280708274128,2001-09-06
"Mayotte",0.580529004263094,2001-09-06
"Moheli",0.737154121964992,2001-09-06
"Anjouan",0.438617377398721,2001-09-22
"Grande Comore",0.550584155276107,2001-09-22
"Mayotte",0.587005074672356,2001-09-22
"Moheli",0.660724512298558,2001-09-22
"Anjouan",0.515391253798388,2001-10-08
"Grande Comore",0.475658333333333,2001-10-08
"Mayotte",0.570801369010579,2001-10-08
"Moheli",0.493709900990099,2001-10-08
"Anjouan",0.587773458586928,2001-10-24
"Grande Comore",0.521630740659821,2001-10-24
"Mayotte",0.590302937959056,2001-10-24
"Moheli",0.589188870523416,2001-10-24
"Anjouan",0.490732174947146,2001-11-09
"Grande Comore",0.545286621673107,2001-11-09
"Mayotte",0.575950781605707,2001-11-09
"Moheli",0.546829513299377,2001-11-09
"Anjouan",0.57217302771855,2001-11-25
"Grande Comore",0.576535828008231,2001-11-25
"Mayotte",0.620807402912621,2001-11-25
"Moheli",0.677865853658537,2001-11-25
"Anjouan",0.58362609561753,2001-12-11
"Grande Comore",0.606747879251051,2001-12-11
"Mayotte",0.598879050583658,2001-12-11
"Moheli",0.604017247144051,2001-12-11
"Anjouan",0.71612350877193,2001-12-27
"Grande Comore",0.674684960748468,2001-12-27
"Mayotte",0.712250095489937,2001-12-27
"Moheli",0.719771408991228,2001-12-27
"Anjouan",0.698874865538502,2002-01-09
"Grande Comore",0.615458029458818,2002-01-09
"Mayotte",0.717008875019029,2002-01-09
"Moheli",0.708805174353206,2002-01-09
"Anjouan",0.485249808479725,2002-01-25
"Grande Comore",0.410304435040668,2002-01-25
"Mayotte",0.624374059284288,2002-01-25
"Moheli",0.585885934004474,2002-01-25
"Anjouan",0.682375609756097,2002-02-10
"Grande Comore",0.689297712959894,2002-02-10
"Mayotte",0.612482547316165,2002-02-10
"Moheli",0.725733380123526,2002-02-10
"Anjouan",0.63863228,2002-02-26
"Grande Comore",0.666384034075295,2002-02-26
"Mayotte",0.784214338179036,2002-02-26
"Moheli",0.77580595876871,2002-02-26
"Anjouan",0.67014715750233,2002-03-14
"Grande Comore",0.632311688960426,2002-03-14
"Mayotte",0.673015866873065,2002-03-14
"Moheli",0.688518814075921,2002-03-14
"Anjouan",0.696590958576739,2002-03-30
"Grande Comore",0.644242588726514,2002-03-30
"Mayotte",0.717766676918345,2002-03-30
"Moheli",0.784916918256907,2002-03-30
"Anjouan",0.683832206076618,2002-04-15
"Grande Comore",0.771742928080323,2002-04-15
"Mayotte",0.742582223279416,2002-04-15
"Moheli",0.706998202898551,2002-04-15
"Anjouan",0.706986160537762,2002-05-01
"Grande Comore",0.771260700473882,2002-05-01
"Mayotte",0.811345399053868,2002-05-01
"Moheli",0.791298744069216,2002-05-01
"Anjouan",0.71499627411843,2002-05-17
"Grande Comore",0.7354358439152,2002-05-17
"Mayotte",0.741959657320872,2002-05-17
"Moheli",0.724299394289011,2002-05-17
"Anjouan",0.766259676358374,2002-06-02
"Grande Comore",0.759400917032937,2002-06-02
"Mayotte",0.804269800918836,2002-06-02
"Moheli",0.787385489410418,2002-06-02
"Anjouan",0.752325318450427,2002-06-18
"Grande Comore",0.758566374189329,2002-06-18
"Mayotte",0.787774325539568,2002-06-18
"Moheli",0.776751533742331,2002-06-18
"Anjouan",0.711877104287983,2002-07-04
"Grande Comore",0.741332772744534,2002-07-04
"Mayotte",0.722021597542243,2002-07-04
"Moheli",0.660164785553047,2002-07-04
"Anjouan",0.705894883659439,2002-07-20
"Grande Comore",0.727649855907781,2002-07-20
"Mayotte",0.740760501230012,2002-07-20
"Moheli",0.799026706147772,2002-07-20
"Anjouan",0.692210792039535,2002-08-05
"Grande Comore",0.69328667357626,2002-08-05
"Mayotte",0.70304156850589,2002-08-05
"Moheli",0.802529084687767,2002-08-05
"Anjouan",0.658886309289187,2002-08-21
"Grande Comore",0.63658468780435,2002-08-21
"Mayotte",0.665466517236049,2002-08-21
"Moheli",0.736855809362662,2002-08-21
"Anjouan",0.64500756004725,2002-09-06
"Grande Comore",0.637852117493756,2002-09-06
"Mayotte",0.625738357414449,2002-09-06
"Moheli",0.723384828164292,2002-09-06
"Anjouan",0.531025961408717,2002-09-22
"Grande Comore",0.593140981439665,2002-09-22
"Mayotte",0.564307754789272,2002-09-22
"Moheli",0.610807369010927,2002-09-22
"Anjouan",0.529986281493207,2002-10-08
"Grande Comore",0.593417803113352,2002-10-08
"Mayotte",0.636799479883739,2002-10-08
"Moheli",0.748371767363072,2002-10-08
"Anjouan",0.440622507390486,2002-10-24
"Grande Comore",0.55114907769396,2002-10-24
"Mayotte",0.574142923362176,2002-10-24
"Moheli",0.566410756062767,2002-10-24
"Anjouan",0.583403896961691,2002-11-09
"Grande Comore",0.609830318075181,2002-11-09
"Mayotte",0.537511861313869,2002-11-09
"Moheli",0.686147416500143,2002-11-09
"Anjouan",0.494815523608547,2002-11-25
"Grande Comore",0.65438732386644,2002-11-25
"Mayotte",0.701377105901374,2002-11-25
"Moheli",0.717689391796323,2002-11-25
"Anjouan",0.534525886430285,2002-12-11
"Grande Comore",0.664893659361029,2002-12-11
"Mayotte",0.693903104450222,2002-12-11
"Moheli",0.745365210084034,2002-12-11
"Anjouan",0.711833524206143,2002-12-27
"Grande Comore",0.679881219998921,2002-12-27
"Mayotte",0.782276849499327,2002-12-27
"Moheli",0.774802642444261,2002-12-27
"Anjouan",0.63428258869908,2003-01-09
"Grande Comore",0.545900772972973,2003-01-09
"Mayotte",0.712596365042537,2003-01-09
"Moheli",0.580445905707196,2003-01-09
"Anjouan",0.618652514635444,2003-01-25
"Grande Comore",0.692673312143797,2003-01-25
"Mayotte",0.615144638676448,2003-01-25
"Moheli",0.739344038245219,2003-01-25
"Anjouan",0.632479879113499,2003-02-10
"Grande Comore",0.5256597105077,2003-02-10
"Mayotte",0.562777653545719,2003-02-10
"Moheli",0.630007790368272,2003-02-10
"Anjouan",0.736260165920464,2003-02-26
"Grande Comore",0.749751640326975,2003-02-26
"Mayotte",0.824930048884815,2003-02-26
"Moheli",0.822549283103739,2003-02-26
"Anjouan",0.645030110534026,2003-03-14
"Grande Comore",0.643292679068245,2003-03-14
"Mayotte",0.692408801000469,2003-03-14
"Moheli",0.700005367793241,2003-03-14
"Anjouan",0.551632903996813,2003-03-30
"Grande Comore",0.653075955352724,2003-03-30
"Mayotte",0.667935687382297,2003-03-30
"Moheli",0.71271762866079,2003-03-30
"Anjouan",0.818930897097625,2003-04-15
"Grande Comore",0.784372838022398,2003-04-15
"Mayotte",0.833519096953765,2003-04-15
"Moheli",0.858344510302004,2003-04-15
"Anjouan",0.657298691168694,2003-05-01
"Grande Comore",0.754788283452613,2003-05-01
"Mayotte",0.791409799272957,2003-05-01
"Moheli",0.714869269380926,2003-05-01
"Anjouan",0.554428161073826,2003-05-17
"Grande Comore",0.625567827097631,2003-05-17
"Mayotte",0.752432230889236,2003-05-17
"Moheli",0.368834417808219,2003-05-17
"Anjouan",0.761252412886259,2003-06-02
"Grande Comore",0.764972045293701,2003-06-02
"Mayotte",0.776710780319649,2003-06-02
"Moheli",0.842879782183748,2003-06-02
"Anjouan",0.700089926715523,2003-06-18
"Grande Comore",0.727820244999729,2003-06-18
"Mayotte",0.767632484076433,2003-06-18
"Moheli",0.738358520437536,2003-06-18
"Anjouan",0.68092564617651,2003-07-04
"Grande Comore",0.669157011745425,2003-07-04
"Mayotte",0.729026292909609,2003-07-04
"Moheli",0.752215793942825,2003-07-04
"Anjouan",0.727074500463147,2003-07-20
"Grande Comore",0.6653680202769,2003-07-20
"Mayotte",0.748659864677841,2003-07-20
"Moheli",0.725087545479989,2003-07-20
"Anjouan",0.732755930402444,2003-08-05
"Grande Comore",0.682032138402299,2003-08-05
"Mayotte",0.722762099833106,2003-08-05
"Moheli",0.824980329241071,2003-08-05
"Anjouan",0.668376416215502,2003-08-21
"Grande Comore",0.660367465623132,2003-08-21
"Mayotte",0.676256892577225,2003-08-21
"Moheli",0.684588402934537,2003-08-21
"Anjouan",0.634884141374327,2003-09-06
"Grande Comore",0.631298889129728,2003-09-06
"Mayotte",0.675002397935954,2003-09-06
"Moheli",0.6985766270515,2003-09-06
"Anjouan",0.518512536098714,2003-09-22
"Grande Comore",0.605695826039387,2003-09-22
"Mayotte",0.608618578741343,2003-09-22
"Moheli",0.668666620189626,2003-09-22
"Anjouan",0.49791291219706,2003-10-08
"Grande Comore",0.543938550013628,2003-10-08
"Mayotte",0.542182779827798,2003-10-08
"Moheli",0.720712030075188,2003-10-08
"Anjouan",0.584284419860398,2003-10-24
"Grande Comore",0.545750581109838,2003-10-24
"Mayotte",0.562379152646069,2003-10-24
"Moheli",0.630832397593813,2003-10-24
"Anjouan",0.55896721333157,2003-11-09
"Grande Comore",0.595563363991849,2003-11-09
"Mayotte",0.524079051870094,2003-11-09
"Moheli",0.560006099608282,2003-11-09
"Anjouan",0.620353709826743,2003-11-25
"Grande Comore",0.640658444188975,2003-11-25
"Mayotte",0.675963506672803,2003-11-25
"Moheli",0.629089814550642,2003-11-25
"Anjouan",0.64810484498725,2003-12-11
"Grande Comore",0.686658920843604,2003-12-11
"Mayotte",0.603592065491184,2003-12-11
"Moheli",0.569012475191381,2003-12-11
"Anjouan",0.632701020808795,2003-12-27
"Grande Comore",0.690835176014641,2003-12-27
"Mayotte",0.710342665662651,2003-12-27
"Moheli",0.652413298167685,2003-12-27
"Anjouan",0.642777397169687,2004-01-09
"Grande Comore",0.701682671539217,2004-01-09
"Mayotte",0.712745060872245,2004-01-09
"Moheli",0.75001657239819,2004-01-09
"Anjouan",0.481222889330683,2004-01-25
"Grande Comore",0.366669259847696,2004-01-25
"Mayotte",0.376895090634441,2004-01-25
"Moheli",0.435093306975431,2004-01-25
"Anjouan",0.719360169155544,2004-02-10
"Grande Comore",0.700959297329635,2004-02-10
"Mayotte",0.720219418079975,2004-02-10
"Moheli",0.758266770715096,2004-02-10
"Anjouan",0.615323433351036,2004-02-26
"Grande Comore",0.673530291326418,2004-02-26
"Mayotte",0.771388313908314,2004-02-26
"Moheli",0.743353177068625,2004-02-26
"Anjouan",0.68551029846733,2004-03-13
"Grande Comore",0.788259508394601,2004-03-13
"Mayotte",0.696704492512479,2004-03-13
"Moheli",0.797200322297099,2004-03-13
"Anjouan",0.735686917372881,2004-03-29
"Grande Comore",0.727736533362793,2004-03-29
"Mayotte",0.779248360277136,2004-03-29
"Moheli",0.825441590909091,2004-03-29
"Anjouan",0.683419387216059,2004-04-14
"Grande Comore",0.711268728883966,2004-04-14
"Mayotte",0.709981877831589,2004-04-14
"Moheli",0.743070478347014,2004-04-14
"Anjouan",0.720616779593463,2004-04-30
"Grande Comore",0.762277245508982,2004-04-30
"Mayotte",0.803085184029944,2004-04-30
"Moheli",0.796366267742833,2004-04-30
"Anjouan",0.715440692235734,2004-05-16
"Grande Comore",0.768315609597574,2004-05-16
"Mayotte",0.817116501901141,2004-05-16
"Moheli",0.74086291913215,2004-05-16
"Anjouan",0.754922388255342,2004-06-01
"Grande Comore",0.739772730229281,2004-06-01
"Mayotte",0.826609878419453,2004-06-01
"Moheli",0.741493058321479,2004-06-01
"Anjouan",0.730589940594059,2004-06-17
"Grande Comore",0.748954827027027,2004-06-17
"Mayotte",0.812840865093769,2004-06-17
"Moheli",0.80164819782062,2004-06-17
"Anjouan",0.732959184207086,2004-07-03
"Grande Comore",0.744795979020979,2004-07-03
"Mayotte",0.783287035633055,2004-07-03
"Moheli",0.737185343383585,2004-07-03
"Anjouan",0.617178338478057,2004-07-19
"Grande Comore",0.703059064517879,2004-07-19
"Mayotte",0.784006961733518,2004-07-19
"Moheli",0.644356710935292,2004-07-19
"Anjouan",0.725501100773162,2004-08-04
"Grande Comore",0.710062445083257,2004-08-04
"Mayotte",0.74580250151607,2004-08-04
"Moheli",0.793681879007527,2004-08-04
"Anjouan",0.672515331837973,2004-08-20
"Grande Comore",0.684144865538929,2004-08-20
"Mayotte",0.671306555606972,2004-08-20
"Moheli",0.763535704125178,2004-08-20
"Anjouan",0.555762814538677,2004-09-05
"Grande Comore",0.574654486723241,2004-09-05
"Mayotte",0.588537553321146,2004-09-05
"Moheli",0.576252452937821,2004-09-05
"Anjouan",0.55300442194992,2004-09-21
"Grande Comore",0.632351404757962,2004-09-21
"Mayotte",0.633000326899128,2004-09-21
"Moheli",0.6082695861678,2004-09-21
"Anjouan",0.43835325655282,2004-10-07
"Grande Comore",0.496869383416017,2004-10-07
"Mayotte",0.603714481256805,2004-10-07
"Moheli",0.55697032967033,2004-10-07
"Anjouan",0.593096765249538,2004-10-23
"Grande Comore",0.638176905209601,2004-10-23
"Mayotte",0.585277466542172,2004-10-23
"Moheli",0.60866704735376,2004-10-23
"Anjouan",0.519954116059379,2004-11-08
"Grande Comore",0.52345661707989,2004-11-08
"Mayotte",0.553203119209388,2004-11-08
"Moheli",0.567045316027088,2004-11-08
"Anjouan",0.504007231487658,2004-11-24
"Grande Comore",0.633078369820385,2004-11-24
"Mayotte",0.616519584893883,2004-11-24
"Moheli",0.602242527754056,2004-11-24
"Anjouan",0.506831478283969,2004-12-10
"Grande Comore",0.682001942590482,2004-12-10
"Mayotte",0.629035998137224,2004-12-10
"Moheli",0.652015505177722,2004-12-10
"Anjouan",0.666199138943249,2004-12-26
"Grande Comore",0.674442602562722,2004-12-26
"Mayotte",0.717485345211581,2004-12-26
"Moheli",0.696749452054795,2004-12-26
"Anjouan",0.75634964057508,2005-01-09
"Grande Comore",0.72387764428352,2005-01-09
"Mayotte",0.705165068707058,2005-01-09
"Moheli",0.801817524613221,2005-01-09
"Anjouan",0.64342544113774,2005-01-25
"Grande Comore",0.610135789416018,2005-01-25
"Mayotte",0.689700266123982,2005-01-25
"Moheli",0.744344627161894,2005-01-25
"Anjouan",0.627710235905638,2005-02-10
"Grande Comore",0.689951113060643,2005-02-10
"Mayotte",0.706939497535379,2005-02-10
"Moheli",0.61115914844649,2005-02-10
"Anjouan",0.621542716664481,2005-02-26
"Grande Comore",0.638584192272259,2005-02-26
"Mayotte",0.767047444478248,2005-02-26
"Moheli",0.69699792022792,2005-02-26
"Anjouan",0.750151615047189,2005-03-14
"Grande Comore",0.636057842213228,2005-03-14
"Mayotte",0.740770254224387,2005-03-14
"Moheli",0.695469448497228,2005-03-14
"Anjouan",0.775067000923605,2005-03-30
